Year,Country,Crop Yield Exports,Country Key,Iterating Key
1992,Panama,149.81,37,3
1993,Panama,94.356,37,4
1994,Panama,143.577,37,5
1995,Panama,151.207,37,6
1996,Panama,118.428,37,7
1997,Panama,141.854,37,8
1998,Panama,146.996,37,9
1999,Panama,77.604,37,10
2000,Panama,70.003,37,11
2001,Panama,77.939,37,12
2002,Panama,84.093,37,13
2003,Panama,104.931,37,14
2004,Panama,81.3892,37,15
2005,Panama,109.3307,37,16
2006,Panama,112.1015,37,17
2007,Panama,119.0553,37,18
2008,Panama,65.1609,37,19
2009,Panama,63.7393,37,20
2010,Panama,55.8499,37,21
2011,Panama,48.6314,37,22
2012,Panama,48.5198,37,23
2013,Panama,48.4685,37,24
2014,Panama,43.2169,37,25
2015,Panama,60.0784,37,26
2016,Panama,54.1902,37,27
2017,Panama,35.5621,37,28
2018,Panama,59.7443,37,29
2019,Panama,48.4053,37,30
1990,Papua New Guinea,1012.841,38,1
1991,Papua New Guinea,794.816,38,2
1992,Papua New Guinea,943.111,38,3
1993,Papua New Guinea,1028.481,38,4
1994,Papua New Guinea,1135.159,38,5
1995,Papua New Guinea,999.863,38,6
1996,Papua New Guinea,1082.348,38,7
1997,Papua New Guinea,1078.721,38,8
1998,Papua New Guinea,1341.785,38,9
1999,Papua New Guinea,1327.7729,38,10
2000,Papua New Guinea,1050.0552,38,11
2001,Papua New Guinea,1073.166,38,12
2002,Papua New Guinea,1076.492,38,13
2003,Papua New Guinea,1152.093,38,14
2004,Papua New Guinea,1010.687,38,15
2005,Papua New Guinea,1253.4108,38,16
2006,Papua New Guinea,811.2022,38,17
2007,Papua New Guinea,969.8383,38,18
2008,Papua New Guinea,1063.6529,38,19
2009,Papua New Guinea,1048.9942,38,20
2010,Papua New Guinea,880.0884,38,21
2011,Papua New Guinea,1417.6185,38,22
2012,Papua New Guinea,714.777,38,23
2013,Papua New Guinea,833.3204,38,24
2014,Papua New Guinea,795.6402,38,25
2015,Papua New Guinea,710.1818,38,26
2016,Papua New Guinea,1169.1449,38,27
2017,Papua New Guinea,731.9382,38,28
2018,Papua New Guinea,928.369,38,29
2019,Papua New Guinea,749.721,38,30
1990,Paraguay,168.627,39,1
1991,Paraguay,84.653,39,2
1992,Paraguay,49.291,39,3
1993,Paraguay,51.5275,39,4
1994,Paraguay,38.2643,39,5
1995,Paraguay,18.2539,39,6
1996,Paraguay,20.8431,39,7
1997,Paraguay,34.3411,39,8
1998,Paraguay,15.7401,39,9
1999,Paraguay,1.9727,39,10
2000,Paraguay,4.6077,39,11
2001,Paraguay,4.1635,39,12
2002,Paraguay,19.5806,39,13
2003,Paraguay,33.4951,39,14
2004,Paraguay,22.0519,39,15
2005,Paraguay,21.7337,39,16
2006,Paraguay,24.7537,39,17
2007,Paraguay,24.6302,39,18
2008,Paraguay,0.0149,39,19
2009,Paraguay,0.0166,39,20
2010,Paraguay,0.1967,39,21
2011,Paraguay,0.0195,39,22
2012,Paraguay,0.0065,39,23
2013,Paraguay,0.0319,39,24
2014,Paraguay,0.0195,39,25
2015,Paraguay,0,39,26
2016,Paraguay,0.0104,39,27
2017,Paraguay,0.0013,39,28
2018,Paraguay,0.0135,39,29
2019,Paraguay,0.0038,39,30
1990,Peru,1003.632,40,1
1991,Peru,971.474,40,2
1992,Peru,1161.953,40,3
1993,Peru,845.497,40,4
1994,Peru,938.628,40,5
1995,Peru,1830.939,40,6
1996,Peru,1527.861,40,7
1997,Peru,1709.959,40,8
1998,Peru,1912.298,40,9
1999,Peru,2474.384,40,10
2000,Peru,2418.58,40,11
2001,Peru,2638.108,40,12
2002,Peru,2838.32,40,13
2003,Peru,2479.986,40,14
2004,Peru,3305.1559,40,15
2005,Peru,2271.8349,40,16
2006,Peru,4113.0586,40,17
2007,Peru,2657.9307,40,18
2008,Peru,3823.262,40,19
2009,Peru,2999.0867,40,20
2010,Peru,3831.823,40,21
2011,Peru,5053.5296,40,22
2012,Peru,3928.0478,40,23
2013,Peru,3878.2383,40,24
2014,Peru,2443.229,40,25
2015,Peru,3063.5542,40,26
2016,Peru,3972.8784,40,27
2017,Peru,4029.0832,40,28
2018,Peru,4001.3391,40,29
2019,Peru,3588.3817,40,30
1990,Philippines,132.632,41,1
1991,Philippines,58.482,41,2
1992,Philippines,21.851,41,3
1993,Philippines,98.855,41,4
1994,Philippines,87.764,41,5
1995,Philippines,29.59,41,6
1996,Philippines,27.819,41,7
1997,Philippines,37.472,41,8
1998,Philippines,10.729,41,9
1999,Philippines,3.7634,41,10
2000,Philippines,2.9218,41,11
2001,Philippines,5.682,41,12
2002,Philippines,8.21,41,13
2003,Philippines,17.691,41,14
2004,Philippines,39.813,41,15
2005,Philippines,31.3372,41,16
2006,Philippines,42.1089,41,17
2007,Philippines,12.6113,41,18
2008,Philippines,6.8337,41,19
2009,Philippines,5.4181,41,20
2010,Philippines,10.0533,41,21
2011,Philippines,4.6611,41,22
2012,Philippines,2.4616,41,23
2013,Philippines,10.682,41,24
2014,Philippines,18.2142,41,25
2015,Philippines,8.0726,41,26
2016,Philippines,14.6417,41,27
2017,Philippines,3.3179,41,28
2018,Philippines,6.2102,41,29
2019,Philippines,6.5344,41,30
1990,Rwanda,658.875,42,1
1991,Rwanda,481.83,42,2
1992,Rwanda,641.875,42,3
1993,Rwanda,447.425,42,4
1994,Rwanda,22.349,42,5
1995,Rwanda,317.699,42,6
1996,Rwanda,287.555,42,7
1997,Rwanda,203.659,42,8
1998,Rwanda,219.221,42,9
1999,Rwanda,306.871,42,10
2000,Rwanda,272.073,42,11
2001,Rwanda,293.51,42,12
2002,Rwanda,308.422,42,13
2003,Rwanda,267.377,42,14
2004,Rwanda,457.69,42,15
2005,Rwanda,276.0107,42,16
2006,Rwanda,393.013,42,17
2007,Rwanda,223.0446,42,18
2008,Rwanda,356.7282,42,19
2009,Rwanda,266.9411,42,20
2010,Rwanda,327.9191,42,21
2011,Rwanda,250.071,42,22
2012,Rwanda,260.5591,42,23
2013,Rwanda,256.7282,42,24
2014,Rwanda,237.3438,42,25
2015,Rwanda,291.6292,42,26
2016,Rwanda,230.0905,42,27
2017,Rwanda,263.4524,42,28
2018,Rwanda,378.8448,42,29
2019,Rwanda,331.984,42,30
1990,Sierra Leone,86.783,43,1
1991,Sierra Leone,74.379,43,2
1992,Sierra Leone,43.084,43,3
1993,Sierra Leone,64.451,43,4
1994,Sierra Leone,67.738,43,5
1995,Sierra Leone,35.768,43,6
1996,Sierra Leone,32.91,43,7
1997,Sierra Leone,44.679,43,8
1998,Sierra Leone,21.882,43,9
1999,Sierra Leone,47.02,43,10
2000,Sierra Leone,34.155,43,11
2001,Sierra Leone,74.2,43,12
2002,Sierra Leone,36.7289,43,13
2003,Sierra Leone,30.5163,43,14
2004,Sierra Leone,16.5255,43,15
2005,Sierra Leone,54.9662,43,16
2006,Sierra Leone,34.472,43,17
2007,Sierra Leone,37.0011,43,18
2008,Sierra Leone,66.2856,43,19
2009,Sierra Leone,97.7017,43,20
2010,Sierra Leone,27.9146,43,21
2011,Sierra Leone,74.2979,43,22
2012,Sierra Leone,56.1833,43,23
2013,Sierra Leone,26.7346,43,24
2014,Sierra Leone,41.4478,43,25
2015,Sierra Leone,40.9276,43,26
2016,Sierra Leone,32.9217,43,27
2017,Sierra Leone,27.9464,43,28
2018,Sierra Leone,41.7431,43,29
2019,Sierra Leone,34.9871,43,30
1990,Sri Lanka,33.203,44,1
1991,Sri Lanka,19.549,44,2
1992,Sri Lanka,7.181,44,3
1993,Sri Lanka,47.79,44,4
1994,Sri Lanka,22.448,44,5
1995,Sri Lanka,16.595,44,6
1996,Sri Lanka,19.999,44,7
1997,Sri Lanka,19.584,44,8
1998,Sri Lanka,26.738,44,9
1999,Sri Lanka,2.716,44,10
2000,Sri Lanka,4.28,44,11
2001,Sri Lanka,2.531,44,12
2002,Sri Lanka,5.3807,44,13
2003,Sri Lanka,7.8942,44,14
2004,Sri Lanka,2.6437,44,15
2005,Sri Lanka,5.9432,44,16
2006,Sri Lanka,3.875,44,17
2007,Sri Lanka,3.4906,44,18
2008,Sri Lanka,0.8644,44,19
2009,Sri Lanka,1.5032,44,20
2010,Sri Lanka,2.0877,44,21
2011,Sri Lanka,0.6993,44,22
2012,Sri Lanka,0.2484,44,23
2013,Sri Lanka,2.0825,44,24
2014,Sri Lanka,0.7018,44,25
2015,Sri Lanka,1.1933,44,26
2016,Sri Lanka,1.7161,44,27
2017,Sri Lanka,1.7829,44,28
2018,Sri Lanka,0.8776,44,29
2019,Sri Lanka,1.2187,44,30
1990,Tanzania,969.726,45,1
1991,Tanzania,807.758,45,2
1992,Tanzania,953.606,45,3
1993,Tanzania,878.692,45,4
1994,Tanzania,613.607,45,5
1995,Tanzania,934.621,45,6
1996,Tanzania,767.74,45,7
1997,Tanzania,606.069,45,8
1998,Tanzania,725.024,45,9
1999,Tanzania,758.9981,45,10
2000,Tanzania,816.0904,45,11
2001,Tanzania,657.422,45,12
2002,Tanzania,819.51,45,13
2003,Tanzania,581.333,45,14
2004,Tanzania,726.349,45,15
2005,Tanzania,754.0736,45,16
2006,Tanzania,763.757,45,17
2007,Tanzania,767.9622,45,18
2008,Tanzania,1116.4989,45,19
2009,Tanzania,647.9343,45,20
2010,Tanzania,794.9077,45,21
2011,Tanzania,567.4391,45,22
2012,Tanzania,1062.4215,45,23
2013,Tanzania,750.1682,45,24
2014,Tanzania,677.7185,45,25
2015,Tanzania,828.472,45,26
2016,Tanzania,776.6249,45,27
2017,Tanzania,691.7364,45,28
2018,Tanzania,1082.8593,45,29
2019,Tanzania,831.3925,45,30
1990,Thailand,433.017,46,1
1991,Thailand,1182.936,46,2
1992,Thailand,1041.945,46,3
1993,Thailand,1105.201,46,4
1994,Thailand,1208.885,46,5
1995,Thailand,893.343,46,6
1996,Thailand,1103.414,46,7
1997,Thailand,784.976,46,8
1998,Thailand,417.336,46,9
1999,Thailand,961.7208,46,10
2000,Thailand,1184.4012,46,11
2001,Thailand,259.8,46,12
2002,Thailand,198.6,46,13
2003,Thailand,348.6,46,14
2004,Thailand,342.1,46,15
2005,Thailand,623.2151,46,16
2006,Thailand,384.4689,46,17
2007,Thailand,150.4208,46,18
2008,Thailand,183.5626,46,19
2009,Thailand,288.7965,46,20
2010,Thailand,328.1734,46,21
2011,Thailand,329.2755,46,22
2012,Thailand,113.0946,46,23
2013,Thailand,26.3368,46,24
2014,Thailand,383.5541,46,25
2015,Thailand,300.9808,46,26
2016,Thailand,137.5435,46,27
2017,Thailand,236.2325,46,28
2018,Thailand,180.0069,46,29
2019,Thailand,208.5783,46,30
1990,Timor-Leste,0,47,1
1991,Timor-Leste,0,47,2
1992,Timor-Leste,0,47,3
1993,Timor-Leste,0,47,4
1994,Timor-Leste,0,47,5
1995,Timor-Leste,0,47,6
1996,Timor-Leste,0,47,7
1997,Timor-Leste,0,47,8
1998,Timor-Leste,0,47,9
1999,Timor-Leste,0,47,10
2000,Timor-Leste,7.1279,47,11
2001,Timor-Leste,32.8539,47,12
2002,Timor-Leste,36.8093,47,13
2003,Timor-Leste,41.8233,47,14
2004,Timor-Leste,16.5932,47,15
2005,Timor-Leste,23.5228,47,16
2006,Timor-Leste,46.2077,47,17
2007,Timor-Leste,36.3032,47,18
2008,Timor-Leste,47.6918,47,19
2009,Timor-Leste,46.9126,47,20
2010,Timor-Leste,59.6117,47,21
2011,Timor-Leste,46.8631,47,22
2012,Timor-Leste,60.2583,47,23
2013,Timor-Leste,79.7282,47,24
2014,Timor-Leste,110.4342,47,25
2015,Timor-Leste,58.6688,47,26
2016,Timor-Leste,81.5306,47,27
2017,Timor-Leste,64.4023,47,28
2018,Timor-Leste,138.6066,47,29
2019,Timor-Leste,102.5627,47,30
1990,Togo,180.808,48,1
1991,Togo,316.152,48,2
1992,Togo,213.648,48,3
1993,Togo,193.939,48,4
1994,Togo,199.113,48,5
1995,Togo,84.051,48,6
1996,Togo,290.119,48,7
1997,Togo,177.526,48,8
1998,Togo,310.176,48,9
1999,Togo,279.091,48,10
2000,Togo,194.814,48,11
2001,Togo,113.584,48,12
2002,Togo,77.705,48,13
2003,Togo,151.509,48,14
2004,Togo,149.588,48,15
2005,Togo,126.3929,48,16
2006,Togo,146.95,48,17
2007,Togo,134.131,48,18
2008,Togo,141.7531,48,19
2009,Togo,201.9791,48,20
2010,Togo,159.1452,48,21
2011,Togo,151.254,48,22
2012,Togo,82.8829,48,23
2013,Togo,134.1519,48,24
2014,Togo,183.3798,48,25
2015,Togo,73.2862,48,26
2016,Togo,31.7902,48,27
2017,Togo,109.4618,48,28
2018,Togo,59.0091,48,29
2019,Togo,40.357,48,30
1990,Trinidad & Tobago,11.581,49,1
1991,Trinidad & Tobago,1.999,49,2
1992,Trinidad & Tobago,4.621,49,3
1993,Trinidad & Tobago,10.079,49,4
1994,Trinidad & Tobago,4.435,49,5
1995,Trinidad & Tobago,3.629,49,6
1996,Trinidad & Tobago,4.188,49,7
1997,Trinidad & Tobago,4.642,49,8
1998,Trinidad & Tobago,3.768,49,9
1999,Trinidad & Tobago,2.89,49,10
2000,Trinidad & Tobago,2.393,49,11
2001,Trinidad & Tobago,2.165,49,12
2002,Trinidad & Tobago,2.5524,49,13
2003,Trinidad & Tobago,2.0967,49,14
2004,Trinidad & Tobago,1.1235,49,15
2005,Trinidad & Tobago,0.8624,49,16
2006,Trinidad & Tobago,0.6981,49,17
2007,Trinidad & Tobago,1.1349,49,18
2008,Trinidad & Tobago,0.4194,49,19
2009,Trinidad & Tobago,0.4069,49,20
2010,Trinidad & Tobago,0.3587,49,21
2011,Trinidad & Tobago,1.1577,49,22
2012,Trinidad & Tobago,2.2272,49,23
2013,Trinidad & Tobago,2.2242,49,24
2014,Trinidad & Tobago,2.0013,49,25
2015,Trinidad & Tobago,1.7897,49,26
2016,Trinidad & Tobago,1.7911,49,27
2017,Trinidad & Tobago,2.0009,49,28
2018,Trinidad & Tobago,3.3198,49,29
2019,Trinidad & Tobago,1.691,49,30
1990,Uganda,2085.009,50,1
1991,Uganda,2013.001,50,2
1992,Uganda,2010.074,50,3
1993,Uganda,3066.706,50,4
1994,Uganda,2792.753,50,5
1995,Uganda,4213.584,50,6
1996,Uganda,4237.014,50,7
1997,Uganda,3032.338,50,8
1998,Uganda,3647.669,50,9
1999,Uganda,2917.257,50,10
2000,Uganda,3075.093,50,11
2001,Uganda,3153.157,50,12
2002,Uganda,2809.948,50,13
2003,Uganda,2523.062,50,14
2004,Uganda,2488.819,50,15
2005,Uganda,2001.974,50,16
2006,Uganda,2704.236,50,17
2007,Uganda,3209.995,50,18
2008,Uganda,3053.688,50,19
2009,Uganda,2668.971,50,20
2010,Uganda,3150.09,50,21
2011,Uganda,2726.949,50,22
2012,Uganda,3583.259,50,23
2013,Uganda,3499.829,50,24
2014,Uganda,3455.252,50,25
2015,Uganda,3315.567,50,26
2016,Uganda,4605.158,50,27
2017,Uganda,4359.013,50,28
2018,Uganda,4453.964,50,29
2019,Uganda,5355.154,50,30
1990,Venezuela,132.087,51,1
1991,Venezuela,112.679,51,2
1992,Venezuela,478.873,51,3
1993,Venezuela,445.951,51,4
1994,Venezuela,65.596,51,5
1995,Venezuela,454.094,51,6
1996,Venezuela,183.982,51,7
1997,Venezuela,79.675,51,8
1998,Venezuela,582.439,51,9
1999,Venezuela,112.895,51,10
2000,Venezuela,25.934,51,11
2001,Venezuela,130.543,51,12
2002,Venezuela,297.3196,51,13
2003,Venezuela,179.8447,51,14
2004,Venezuela,29.1436,51,15
2005,Venezuela,47.8009,51,16
2006,Venezuela,67.7861,51,17
2007,Venezuela,146.1205,51,18
2008,Venezuela,22.1619,51,19
2009,Venezuela,19.2481,51,20
2010,Venezuela,2.1338,51,21
2011,Venezuela,2.0717,51,22
2012,Venezuela,2.4201,51,23
2013,Venezuela,3.7688,51,24
2014,Venezuela,0.3983,51,25
2015,Venezuela,0.1259,51,26
2016,Venezuela,0,51,27
2017,Venezuela,71.5128,51,28
2018,Venezuela,53.389,51,29
2019,Venezuela,0.1046,51,30
1990,Viet Nam,1146.288,52,1
1991,Viet Nam,1317.848,52,2
1992,Viet Nam,2175.447,52,3
1993,Viet Nam,2753.216,52,4
1994,Viet Nam,3206.609,52,5
1995,Viet Nam,3679.241,52,6
1996,Viet Nam,5421.965,52,7
1997,Viet Nam,6614.884,52,8
1998,Viet Nam,6687.203,52,9
1999,Viet Nam,10897.2468,52,10
2000,Viet Nam,14606.351,52,11
2001,Viet Nam,11965.712,52,12
2002,Viet Nam,11555.093,52,13
2003,Viet Nam,14497.173,52,14
2004,Viet Nam,13994.097,52,15
2005,Viet Nam,13121.8363,52,16
2006,Viet Nam,18089.7501,52,17
2007,Viet Nam,15774.0988,52,18
2008,Viet Nam,17386.1201,52,19
2009,Viet Nam,14591.3453,52,20
2010,Viet Nam,16849.9999,52,21
2011,Viet Nam,21705.6111,52,22
2012,Viet Nam,20664.7162,52,23
2013,Viet Nam,24902.3404,52,24
2014,Viet Nam,22034.5219,52,25
2015,Viet Nam,28790.0419,52,26
2016,Viet Nam,25819.1762,52,27
2017,Viet Nam,29732.499,52,28
2018,Viet Nam,28283.0748,52,29
2019,Viet Nam,26537.1644,52,30
1990,Yemen,72.5002,53,1
1991,Yemen,45.6585,53,2
1992,Yemen,47.387,53,3
1993,Yemen,82.3433,53,4
1994,Yemen,80.8655,53,5
1995,Yemen,50.7238,53,6
1996,Yemen,70.3435,53,7
1997,Yemen,73.0405,53,8
1998,Yemen,68.7007,53,9
1999,Yemen,60.579,53,10
2000,Yemen,63.936,53,11
2001,Yemen,62.2185,53,12
2002,Yemen,56.7446,53,13
2003,Yemen,47.3027,53,14
2004,Yemen,69.5589,53,15
2005,Yemen,65.1808,53,16
2006,Yemen,69.234,53,17
2007,Yemen,67.9537,53,18
2008,Yemen,46.7968,53,19
2009,Yemen,43.1816,53,20
2010,Yemen,36.1675,53,21
2011,Yemen,55.0677,53,22
2012,Yemen,57.5251,53,23
2013,Yemen,57.2981,53,24
2014,Yemen,53.3814,53,25
2015,Yemen,41.246,53,26
2016,Yemen,43.4533,53,27
2017,Yemen,42.1281,53,28
2018,Yemen,20.5762,53,29
2019,Yemen,27.4278,53,30
1990,Zambia,22.186,54,1
1991,Zambia,26.638,54,2
1992,Zambia,28.875,54,3
1993,Zambia,25.606,54,4
1994,Zambia,19.955,54,5
1995,Zambia,25.733,54,6
1996,Zambia,32.025,54,7
1997,Zambia,37.862,54,8
1998,Zambia,61.086,54,9
1999,Zambia,58.125,54,10
2000,Zambia,92.774,54,11
2001,Zambia,99.072,54,12
2002,Zambia,118.327,54,13
2003,Zambia,99.733,54,14
2004,Zambia,109.777,54,15
2005,Zambia,102.336,54,16
2006,Zambia,55.4696,54,17
2007,Zambia,60.4737,54,18
2008,Zambia,33.6967,54,19
2009,Zambia,28.217,54,20
2010,Zambia,13.1783,54,21
2011,Zambia,11.1889,54,22
2012,Zambia,5.3695,54,23
2013,Zambia,10.7527,54,24
2014,Zambia,2.6111,54,25
2015,Zambia,3.689,54,26
2016,Zambia,13.3181,54,27
2017,Zambia,18.6156,54,28
2018,Zambia,34.2825,54,29
2019,Zambia,14.5428,54,30
1990,Zimbabwe,285.701,55,1
1991,Zimbabwe,213.594,55,2
1992,Zimbabwe,114.581,55,3
1993,Zimbabwe,56.51,55,4
1994,Zimbabwe,97.969,55,5
1995,Zimbabwe,114.45,55,6
1996,Zimbabwe,179.987,55,7
1997,Zimbabwe,126.193,55,8
1998,Zimbabwe,135.45,55,9
1999,Zimbabwe,121.4843,55,10
2000,Zimbabwe,104.523,55,11
2001,Zimbabwe,117.042,55,12
2002,Zimbabwe,106.121,55,13
2003,Zimbabwe,87.649,55,14
2004,Zimbabwe,116.3133,55,15
2005,Zimbabwe,61.9299,55,16
2006,Zimbabwe,46.149,55,17
2007,Zimbabwe,32.2441,55,18
2008,Zimbabwe,20.2492,55,19
2009,Zimbabwe,17.3683,55,20
2010,Zimbabwe,6.0859,55,21
2011,Zimbabwe,4.8564,55,22
2012,Zimbabwe,3.3208,55,23
2013,Zimbabwe,4.6415,55,24
2014,Zimbabwe,11.0124,55,25
2015,Zimbabwe,10.2836,55,26
2016,Zimbabwe,11.1183,55,27
2017,Zimbabwe,2.8019,55,28
2018,Zimbabwe,5.8786,55,29
2019,Zimbabwe,5.0784,55,30
