Year,Country,Exports,Country Key,Iterating Key
1990,Angola,84.35,1,1
1991,Angola,70.501,1,2
1992,Angola,80.25,1,3
1993,Angola,38.878,1,4
1994,Angola,8.302,1,5
1995,Angola,40.559,1,6
1996,Angola,51.831,1,7
1997,Angola,50.494,1,8
1998,Angola,53.929,1,9
1999,Angola,50.114,1,10
2000,Angola,21.505,1,11
2001,Angola,14.25,1,12
2002,Angola,9.345,1,13
2003,Angola,17.298,1,14
2004,Angola,5.67,1,15
2005,Angola,4.665,1,16
2006,Angola,5.41,1,17
2007,Angola,3.916,1,18
2008,Angola,6.105,1,19
2009,Angola,6.925,1,20
2010,Angola,4.37,1,21
2011,Angola,7.575,1,22
2012,Angola,8.375,1,23
2013,Angola,5.52,1,24
2014,Angola,9.375,1,25
2015,Angola,10.515,1,26
2016,Angola,10.945,1,27
2017,Angola,9.055,1,28
2018,Angola,9.3233967,1,29
2019,Angola,23.3571778,1,30
1990,Bolivia (Plurinational State of),156.442,2,1
1991,Bolivia (Plurinational State of),73.523,2,2
1992,Bolivia (Plurinational State of),96.2040001,2,3
1993,Bolivia (Plurinational State of),47.319,2,4
1994,Bolivia (Plurinational State of),84.3210002,2,5
1995,Bolivia (Plurinational State of),93.9580001,2,6
1996,Bolivia (Plurinational State of),123.4450001,2,7
1997,Bolivia (Plurinational State of),110.9550001,2,8
1998,Bolivia (Plurinational State of),97.0389999,2,9
1999,Bolivia (Plurinational State of),123.709,2,10
2000,Bolivia (Plurinational State of),106.347,2,11
2001,Bolivia (Plurinational State of),69.555,2,12
2002,Bolivia (Plurinational State of),79.148,2,13
2003,Bolivia (Plurinational State of),73.1590001,2,14
2004,Bolivia (Plurinational State of),93.278,2,15
2005,Bolivia (Plurinational State of),84.2137507,2,16
2006,Bolivia (Plurinational State of),92.5442368,2,17
2007,Bolivia (Plurinational State of),84.0471555,2,18
2008,Bolivia (Plurinational State of),68.1538912,2,19
2009,Bolivia (Plurinational State of),82.6087731,2,20
2010,Bolivia (Plurinational State of),78.2680061,2,21
2011,Bolivia (Plurinational State of),74.3088833,2,22
2012,Bolivia (Plurinational State of),62.67578,2,23
2013,Bolivia (Plurinational State of),54.8505333,2,24
2014,Bolivia (Plurinational State of),61.7512667,2,25
2015,Bolivia (Plurinational State of),30.2801583,2,26
2016,Bolivia (Plurinational State of),22.4563417,2,27
2017,Bolivia (Plurinational State of),26.1199916,2,28
2018,Bolivia (Plurinational State of),22.4596336,2,29
2019,Bolivia (Plurinational State of),20.3419549,2,30
1990,Brazil,16935.7876,3,1
1991,Brazil,21182.7614,3,2
1992,Brazil,18790.7192,3,3
1993,Brazil,17837.748,3,4
1994,Brazil,17273.1476,3,5
1995,Brazil,14468.4322,3,6
1996,Brazil,15250.609,3,7
1997,Brazil,16801.26001,3,8
1998,Brazil,18144.38833,3,9
1999,Brazil,23149.2038,3,10
2000,Brazil,18016.26064,3,11
2001,Brazil,23172.48651,3,12
2002,Brazil,27981.83894,3,13
2003,Brazil,25710.81166,3,14
2004,Brazil,26478.47509,3,15
2005,Brazil,26198.05545,3,16
2006,Brazil,27368.90196,3,17
2007,Brazil,28183.57395,3,18
2008,Brazil,29510.29569,3,19
2009,Brazil,30377.98164,3,20
2010,Brazil,33166.64159,3,21
2011,Brazil,33806.00933,3,22
2012,Brazil,28549.42589,3,23
2013,Brazil,31650.56295,3,24
2014,Brazil,37335.17283,3,25
2015,Brazil,37562.84675,3,26
2016,Brazil,34269.15025,3,27
2017,Brazil,30924.56785,3,28
2018,Brazil,35637.35859,3,29
2019,Brazil,40697.86371,3,30
1990,Burundi,584.773,4,1
1991,Burundi,687.851,4,2
1992,Burundi,645.858,4,3
1993,Burundi,417.609,4,4
1994,Burundi,507.803,4,5
1995,Burundi,528.202,4,6
1996,Burundi,224.076,4,7
1997,Burundi,528.764,4,8
1998,Burundi,373.841,4,9
1999,Burundi,408.748,4,10
2000,Burundi,444.242,4,11
2001,Burundi,303.166,4,12
2002,Burundi,288.607,4,13
2003,Burundi,475.98,4,14
2004,Burundi,338.925,4,15
2005,Burundi,371.441,4,16
2006,Burundi,280.927,4,17
2007,Burundi,356.114,4,18
2008,Burundi,250.6982333,4,19
2009,Burundi,288.83,4,20
2010,Burundi,307.1189581,4,21
2011,Burundi,217.8457992,4,22
2012,Burundi,392.0069167,4,23
2013,Burundi,194.7158834,4,24
2014,Burundi,252.178,4,25
2015,Burundi,230.18855,4,26
2016,Burundi,204.2708313,4,27
2017,Burundi,168.8762643,4,28
2018,Burundi,201.7252364,4,29
2019,Burundi,292.8872914,4,30
1990,Cameroon,2611.259,5,1
1991,Cameroon,1752.179,5,2
1992,Cameroon,1645.851,5,3
1993,Cameroon,704.53,5,4
1994,Cameroon,545.889,5,5
1995,Cameroon,407.269,5,6
1996,Cameroon,563.549,5,7
1997,Cameroon,1368.03,5,8
1998,Cameroon,745.718,5,9
1999,Cameroon,1154.047,5,10
2000,Cameroon,1204.964,5,11
2001,Cameroon,1125.159,5,12
2002,Cameroon,639.688,5,13
2003,Cameroon,814.341,5,14
2004,Cameroon,734.325,5,15
2005,Cameroon,704.3954,5,16
2006,Cameroon,739.1189167,5,17
2007,Cameroon,720.62075,5,18
2008,Cameroon,527.0159667,5,19
2009,Cameroon,617.7570333,5,20
2010,Cameroon,793.8456667,5,21
2011,Cameroon,490.2830667,5,22
2012,Cameroon,621.8128,5,23
2013,Cameroon,271.9492167,5,24
2014,Cameroon,375.0338667,5,25
2015,Cameroon,390.1427167,5,26
2016,Cameroon,281.1289667,5,27
2017,Cameroon,245.0171167,5,28
2018,Cameroon,287.41525,5,29
2019,Cameroon,249.9023999,5,30
1990,Central African Republic,196.698,6,1
1991,Central African Republic,140.95,6,2
1992,Central African Republic,99.975,6,3
1993,Central African Republic,137.197,6,4
1994,Central African Republic,136.676,6,5
1995,Central African Republic,231.542,6,6
1996,Central African Republic,98.328,6,7
1997,Central African Republic,202.778,6,8
1998,Central African Republic,102.32,6,9
1999,Central African Republic,194.884,6,10
2000,Central African Republic,202.816,6,11
2001,Central African Republic,94.316,6,12
2002,Central African Republic,95.435,6,13
2003,Central African Republic,39.83,6,14
2004,Central African Republic,63.92,6,15
2005,Central African Republic,46.5612127,6,16
2006,Central African Republic,16.517692,6,17
2007,Central African Republic,121.9396667,6,18
2008,Central African Republic,32.633,6,19
2009,Central African Republic,61.582,6,20
2010,Central African Republic,95.194,6,21
2011,Central African Republic,77.943,6,22
2012,Central African Republic,77.692,6,23
2013,Central African Republic,1,6,24
2014,Central African Republic,75.027,6,25
2015,Central African Republic,43.214,6,26
2016,Central African Republic,80.018,6,27
2017,Central African Republic,18.1126667,6,28
2018,Central African Republic,38.528,6,29
2019,Central African Republic,19.2733333,6,30
1990,Colombia,13943.87,7,1
1991,Colombia,12599.185,7,2
1992,Colombia,16564.37,7,3
1993,Colombia,13568.362,7,4
1994,Colombia,11768.089,7,5
1995,Colombia,9814.197,7,6
1996,Colombia,10588.431,7,7
1997,Colombia,10918.863,7,8
1998,Colombia,11259.929,7,9
1999,Colombia,9995.310001,7,10
2000,Colombia,9176.66091,7,11
2001,Colombia,9943.630001,7,12
2002,Colombia,10273.425,7,13
2003,Colombia,10244.392,7,14
2004,Colombia,10194.315,7,15
2005,Colombia,10871.24697,7,16
2006,Colombia,10944.85346,7,17
2007,Colombia,11300.42069,7,18
2008,Colombia,11085.1702,7,19
2009,Colombia,7893.926795,7,20
2010,Colombia,7821.634504,7,21
2011,Colombia,7733.625254,7,22
2012,Colombia,7170.203291,7,23
2013,Colombia,9669.907367,7,24
2014,Colombia,10954.40836,7,25
2015,Colombia,12716.38467,7,26
2016,Colombia,12831.39073,7,27
2017,Colombia,12984.59575,7,28
2018,Colombia,12807.97262,7,29
2019,Colombia,13672.2256,7,30
1990,Congo,1.68,8,1
1991,Congo,0.924,8,2
1992,Congo,0.336,8,3
1993,Congo,0.504,8,4
1994,Congo,1.017,8,5
1995,Congo,19.149,8,6
1996,Congo,12.634,8,7
1997,Congo,2.67,8,8
1998,Congo,0,8,9
1999,Congo,0,8,10
2000,Congo,0,8,11
2001,Congo,0,8,12
2002,Congo,0,8,13
2003,Congo,0,8,14
2004,Congo,0,8,15
2005,Congo,0,8,16
2006,Congo,0,8,17
2007,Congo,0,8,18
2008,Congo,0,8,19
2009,Congo,0,8,20
2010,Congo,0,8,21
2011,Congo,0,8,22
2012,Congo,0,8,23
2013,Congo,0,8,24
2014,Congo,0,8,25
2015,Congo,0.0020367,8,26
2016,Congo,0,8,27
2017,Congo,0,8,28
2018,Congo,0.0130833,8,29
2019,Congo,0.0005553,8,30
1990,Costa Rica,2265.644,9,1
1991,Costa Rica,2399.64,9,2
1992,Costa Rica,2431.340001,9,3
1993,Costa Rica,2363.92,9,4
1994,Costa Rica,2104.968,9,5
1995,Costa Rica,2067.011,9,6
1996,Costa Rica,2430.134,9,7
1997,Costa Rica,2099.239,9,8
1998,Costa Rica,2044.558001,9,9
1999,Costa Rica,2194.911004,9,10
2000,Costa Rica,1964.980041,9,11
2001,Costa Rica,2018.297,9,12
2002,Costa Rica,1784.034002,9,13
2003,Costa Rica,1701.812,9,14
2004,Costa Rica,1423.940001,9,15
2005,Costa Rica,1480.335985,9,16
2006,Costa Rica,1310.369409,9,17
2007,Costa Rica,1363.850156,9,18
2008,Costa Rica,1440.082759,9,19
2009,Costa Rica,1235.645154,9,20
2010,Costa Rica,1199.982617,9,21
2011,Costa Rica,1243.059935,9,22
2012,Costa Rica,1373.667164,9,23
2013,Costa Rica,1343.951587,9,24
2014,Costa Rica,1208.918498,9,25
2015,Costa Rica,1128.190321,9,26
2016,Costa Rica,1006.928354,9,27
2017,Costa Rica,987.1546413,9,28
2018,Costa Rica,1207.946296,9,29
2019,Costa Rica,1039.144361,9,30
1990,Côte d'Ivoire,4282.866,10,1
1991,Côte d'Ivoire,3804.734001,10,2
1992,Côte d'Ivoire,4546.368,10,3
1993,Côte d'Ivoire,4033.107001,10,4
1994,Côte d'Ivoire,2443.993,10,5
1995,Côte d'Ivoire,2493.946,10,6
1996,Côte d'Ivoire,2750.602999,10,7
1997,Côte d'Ivoire,4712.982001,10,8
1998,Côte d'Ivoire,4365.288002,10,9
1999,Côte d'Ivoire,2406.01,10,10
2000,Côte d'Ivoire,6109.6138,10,11
2001,Côte d'Ivoire,4094.522,10,12
2002,Côte d'Ivoire,3253.215002,10,13
2003,Côte d'Ivoire,2646.649001,10,14
2004,Côte d'Ivoire,2572.733999,10,15
2005,Côte d'Ivoire,1753.849255,10,16
2006,Côte d'Ivoire,1751.069938,10,17
2007,Côte d'Ivoire,2195.601515,10,18
2008,Côte d'Ivoire,1490.235475,10,19
2009,Côte d'Ivoire,1806.525716,10,20
2010,Côte d'Ivoire,1912.053443,10,21
2011,Côte d'Ivoire,772.2421667,10,22
2012,Côte d'Ivoire,1711.765617,10,23
2013,Côte d'Ivoire,1962.070767,10,24
2014,Côte d'Ivoire,1489.15115,10,25
2015,Côte d'Ivoire,1418.375167,10,26
2016,Côte d'Ivoire,1432.0436,10,27
2017,Côte d'Ivoire,854.6205832,10,28
2018,Côte d'Ivoire,1522.457567,10,29
2019,Côte d'Ivoire,2104.25716,10,30
1990,Cuba,181.7789999,11,1
1991,Cuba,121.429,11,2
1992,Cuba,162.71,11,3
1993,Cuba,116.195,11,4
1994,Cuba,135.7250001,11,5
1995,Cuba,122.287,11,6
1996,Cuba,112.1710001,11,7
1997,Cuba,106.6630001,11,8
1998,Cuba,151.941,11,9
1999,Cuba,77.4130001,11,10
2000,Cuba,112.91898,11,11
2001,Cuba,108.625,11,12
2002,Cuba,57.42,11,13
2003,Cuba,50.14,11,14
2004,Cuba,24.838,11,15
2005,Cuba,23.684,11,16
2006,Cuba,15.9333333,11,17
2007,Cuba,15.64,11,18
2008,Cuba,3.85,11,19
2009,Cuba,7.462,11,20
2010,Cuba,5.26,11,21
2011,Cuba,9.755,11,22
2012,Cuba,15.312,11,23
2013,Cuba,12.415,11,24
2014,Cuba,13.241,11,25
2015,Cuba,12.79605,11,26
2016,Cuba,15.4021,11,27
2017,Cuba,15.1269672,11,28
2018,Cuba,33.3468849,11,29
2019,Cuba,22.4859929,11,30
1990,Democratic Republic of Congo,1838.636,12,1
1991,Democratic Republic of Congo,1417.957,12,2
1992,Democratic Republic of Congo,954.229,12,3
1993,Democratic Republic of Congo,919.506,12,4
1994,Democratic Republic of Congo,761.01,12,5
1995,Democratic Republic of Congo,1051.39,12,6
1996,Democratic Republic of Congo,881.561,12,7
1997,Democratic Republic of Congo,544.253,12,8
1998,Democratic Republic of Congo,640.369,12,9
1999,Democratic Republic of Congo,487.112,12,10
2000,Democratic Republic of Congo,281.328,12,11
2001,Democratic Republic of Congo,133.054,12,12
2002,Democratic Republic of Congo,179.221,12,13
2003,Democratic Republic of Congo,211.869,12,14
2004,Democratic Republic of Congo,252.586,12,15
2005,Democratic Republic of Congo,157.53,12,16
2006,Democratic Republic of Congo,138.0938333,12,17
2007,Democratic Republic of Congo,199.9877167,12,18
2008,Democratic Republic of Congo,203.2036167,12,19
2009,Democratic Republic of Congo,161.0017333,12,20
2010,Democratic Republic of Congo,162.1096,12,21
2011,Democratic Republic of Congo,131.6650667,12,22
2012,Democratic Republic of Congo,146.3839333,12,23
2013,Democratic Republic of Congo,140.1253333,12,24
2014,Democratic Republic of Congo,150.577,12,25
2015,Democratic Republic of Congo,128.285,12,26
2016,Democratic Republic of Congo,170.9553333,12,27
2017,Democratic Republic of Congo,88.6189908,12,28
2018,Democratic Republic of Congo,187.9996667,12,29
2019,Democratic Republic of Congo,204.5274071,12,30
1990,Dominican Republic,535.207,13,1
1991,Dominican Republic,476.2630001,13,2
1992,Dominican Republic,369.4670007,13,3
1993,Dominican Republic,331.4320003,13,4
1994,Dominican Republic,332.3130004,13,5
1995,Dominican Republic,451.0180003,13,6
1996,Dominican Republic,452.7040004,13,7
1997,Dominican Republic,306.9770001,13,8
1998,Dominican Republic,359.5050006,13,9
1999,Dominican Republic,160.5920023,13,10
2000,Dominican Republic,154.8670095,13,11
2001,Dominican Republic,97.3850021,13,12
2002,Dominican Republic,116.8180034,13,13
2003,Dominican Republic,151.438005,13,14
2004,Dominican Republic,45.5640004,13,15
2005,Dominican Republic,41.7670926,13,16
2006,Dominican Republic,124.6719635,13,17
2007,Dominican Republic,77.8296446,13,18
2008,Dominican Republic,81.6146814,13,19
2009,Dominican Republic,102.396398,13,20
2010,Dominican Republic,41.1307737,13,21
2011,Dominican Republic,88.5978933,13,22
2012,Dominican Republic,137.3830166,13,23
2013,Dominican Republic,64.7233119,13,24
2014,Dominican Republic,44.8342722,13,25
2015,Dominican Republic,19.1439671,13,26
2016,Dominican Republic,19.3625362,13,27
2017,Dominican Republic,24.3960478,13,28
2018,Dominican Republic,32.2031773,13,29
2019,Dominican Republic,27.3764164,13,30
1990,Ecuador,1783.716,14,1
1991,Ecuador,1416.383999,14,2
1992,Ecuador,1273.435001,14,3
1993,Ecuador,1598.666001,14,4
1994,Ecuador,2145.251,14,5
1995,Ecuador,1539.973999,14,6
1996,Ecuador,1539.411,14,7
1997,Ecuador,1044.980999,14,8
1998,Ecuador,1056.416,14,9
1999,Ecuador,988.0260009,14,10
2000,Ecuador,696.65018,14,11
2001,Ecuador,756.3890008,14,12
2002,Ecuador,565.2889991,14,13
2003,Ecuador,621.4529993,14,14
2004,Ecuador,703.9210016,14,15
2005,Ecuador,993.4850211,14,16
2006,Ecuador,1014.779219,14,17
2007,Ecuador,991.1147872,14,18
2008,Ecuador,868.4560753,14,19
2009,Ecuador,1086.2174,14,20
2010,Ecuador,1201.552727,14,21
2011,Ecuador,1532.256606,14,22
2012,Ecuador,1579.590942,14,23
2013,Ecuador,1262.12591,14,24
2014,Ecuador,1129.165184,14,25
2015,Ecuador,869.0484943,14,26
2016,Ecuador,922.6263392,14,27
2017,Ecuador,695.1462968,14,28
2018,Ecuador,482.6993325,14,29
2019,Ecuador,506.2668567,14,30
1990,El Salvador,2509.873,15,1
1991,El Salvador,2148.21,15,2
1992,El Salvador,2120.092,15,3
1993,El Salvador,2947.071,15,4
1994,El Salvador,2092.955,15,5
1995,El Salvador,1807.498,15,6
1996,El Salvador,2314.147,15,7
1997,El Salvador,2772.126,15,8
1998,El Salvador,1684.247001,15,9
1999,El Salvador,1889.815,15,10
2000,El Salvador,2536.57276,15,11
2001,El Salvador,1532.914,15,12
2002,El Salvador,1533.099001,15,13
2003,El Salvador,1304.03,15,14
2004,El Salvador,1327.533,15,15
2005,El Salvador,1279.880625,15,16
2006,El Salvador,1292.814608,15,17
2007,El Salvador,1210.358714,15,18
2008,El Salvador,1438.210559,15,19
2009,El Salvador,1309.200353,15,20
2010,El Salvador,1081.766626,15,21
2011,El Salvador,1826.30685,15,22
2012,El Salvador,1043.98601,15,23
2013,El Salvador,1102.743425,15,24
2014,El Salvador,461.64911,15,25
2015,El Salvador,575.8640571,15,26
2016,El Salvador,495.9930146,15,27
2017,El Salvador,527.1010812,15,28
2018,El Salvador,571.4240657,15,29
2019,El Salvador,545.8333946,15,30
1990,Equatorial Guinea,7.068,16,1
1991,Equatorial Guinea,3.321,16,2
1992,Equatorial Guinea,2.766,16,3
1993,Equatorial Guinea,2.463,16,4
1994,Equatorial Guinea,0.849,16,5
1995,Equatorial Guinea,3.385,16,6
1996,Equatorial Guinea,1.659,16,7
1997,Equatorial Guinea,1.12,16,8
1998,Equatorial Guinea,1.669,16,9
1999,Equatorial Guinea,1.036,16,10
2000,Equatorial Guinea,0.179,16,11
2001,Equatorial Guinea,0,16,12
2002,Equatorial Guinea,0,16,13
2003,Equatorial Guinea,0,16,14
2004,Equatorial Guinea,0,16,15
2005,Equatorial Guinea,0,16,16
2006,Equatorial Guinea,0,16,17
2007,Equatorial Guinea,0,16,18
2008,Equatorial Guinea,0,16,19
2009,Equatorial Guinea,0,16,20
2010,Equatorial Guinea,0,16,21
2011,Equatorial Guinea,0,16,22
2012,Equatorial Guinea,0,16,23
2013,Equatorial Guinea,0,16,24
2014,Equatorial Guinea,0,16,25
2015,Equatorial Guinea,0,16,26
2016,Equatorial Guinea,0,16,27
2017,Equatorial Guinea,0,16,28
2018,Equatorial Guinea,0.0580008,16,29
2019,Equatorial Guinea,0,16,30
1990,Ethiopia,1074.101,17,1
1991,Ethiopia,841.329,17,2
1992,Ethiopia,734.461,17,3
1993,Ethiopia,1166.778,17,4
1994,Ethiopia,1475.325,17,5
1995,Ethiopia,1276.118,17,6
1996,Ethiopia,1838.231,17,7
1997,Ethiopia,1979.733,17,8
1998,Ethiopia,1917.061,17,9
1999,Ethiopia,1818.087,17,10
2000,Ethiopia,1981.856,17,11
2001,Ethiopia,1376.062,17,12
2002,Ethiopia,2054.678,17,13
2003,Ethiopia,2229.143,17,14
2004,Ethiopia,2490.944,17,15
2005,Ethiopia,2435.069,17,16
2006,Ethiopia,2935.56,17,17
