Year,Country,Exports,Country Key,Iterating Key
2007,Ethiopia,2604.008,17,18
2008,Ethiopia,2851.92097,17,19
2009,Ethiopia,1851.497453,17,20
2010,Ethiopia,3324.102551,17,21
2011,Ethiopia,2675.419013,17,22
2012,Ethiopia,3202.592407,17,23
2013,Ethiopia,2870.075248,17,24
2014,Ethiopia,3116.69037,17,25
2015,Ethiopia,2984.974817,17,26
2016,Ethiopia,3000.72445,17,27
2017,Ethiopia,3773.406333,17,28
2018,Ethiopia,3589.04802,17,29
2019,Ethiopia,3921.249773,17,30
1990,Gabon,2.314,18,1
1991,Gabon,3.338,18,2
1992,Gabon,1.007,18,3
1993,Gabon,2.178,18,4
1994,Gabon,5.039,18,5
1995,Gabon,2.946,18,6
1996,Gabon,1.681,18,7
1997,Gabon,0,18,8
1998,Gabon,1.765,18,9
1999,Gabon,2.5,18,10
2000,Gabon,0.584,18,11
2001,Gabon,2.024,18,12
2002,Gabon,0.25,18,13
2003,Gabon,0.95,18,14
2004,Gabon,0,18,15
2005,Gabon,0,18,16
2006,Gabon,1.091,18,17
2007,Gabon,0.403,18,18
2008,Gabon,0.421,18,19
2009,Gabon,0.675,18,20
2010,Gabon,0.81,18,21
2011,Gabon,0.7523333,18,22
2012,Gabon,0,18,23
2013,Gabon,0,18,24
2014,Gabon,0,18,25
2015,Gabon,0,18,26
2016,Gabon,0,18,27
2017,Gabon,0,18,28
2018,Gabon,0.0168127,18,29
2019,Gabon,0.03,18,30
1990,Ghana,10.865,19,1
1991,Ghana,15.702,19,2
1992,Ghana,32.245,19,3
1993,Ghana,47.482,19,4
1994,Ghana,10.815,19,5
1995,Ghana,38.152,19,6
1996,Ghana,4.359,19,7
1997,Ghana,29.669,19,8
1998,Ghana,17.787,19,9
1999,Ghana,94.408,19,10
2000,Ghana,90.63314,19,11
2001,Ghana,56.534,19,12
2002,Ghana,25.057,19,13
2003,Ghana,25.0281448,19,14
2004,Ghana,22.10685,19,15
2005,Ghana,17.5438,19,16
2006,Ghana,8.8198133,19,17
2007,Ghana,22.12315,19,18
2008,Ghana,36.0898333,19,19
2009,Ghana,23.6753833,19,20
2010,Ghana,6.6219345,19,21
2011,Ghana,72.0727358,19,22
2012,Ghana,30.4670629,19,23
2013,Ghana,22.6105125,19,24
2014,Ghana,26.4419779,19,25
2015,Ghana,40.0215698,19,26
2016,Ghana,26.8017133,19,27
2017,Ghana,16.8556397,19,28
2018,Ghana,12.400351,19,29
2019,Ghana,10.1549369,19,30
1990,Guatemala,3240.141,20,1
1991,Guatemala,2831.985,20,2
1992,Guatemala,3327.988,20,3
1993,Guatemala,3750.687,20,4
1994,Guatemala,3274.069,20,5
1995,Guatemala,3700.872001,20,6
1996,Guatemala,3978.998,20,7
1997,Guatemala,4243.882,20,8
1998,Guatemala,3541.853,20,9
1999,Guatemala,4680.601,20,10
2000,Guatemala,4851.59185,20,11
2001,Guatemala,4110.378,20,12
2002,Guatemala,3491.328,20,13
2003,Guatemala,3820.8,20,14
2004,Guatemala,3309.581,20,15
2005,Guatemala,3465.79332,20,16
2006,Guatemala,3312.109231,20,17
2007,Guatemala,3726.166958,20,18
2008,Guatemala,3777.590202,20,19
2009,Guatemala,3492.821987,20,20
2010,Guatemala,3468.087678,20,21
2011,Guatemala,3696.825498,20,22
2012,Guatemala,3750.112536,20,23
2013,Guatemala,3575.011397,20,24
2014,Guatemala,3043.438536,20,25
2015,Guatemala,2960.862008,20,26
2016,Guatemala,2991.120758,20,27
2017,Guatemala,3382.666191,20,28
2018,Guatemala,3327.489656,20,29
2019,Guatemala,3613.187992,20,30
1990,Guinea,121.696,21,1
1991,Guinea,61.447,21,2
1992,Guinea,57.52,21,3
1993,Guinea,15.469,21,4
1994,Guinea,50.4670001,21,5
1995,Guinea,151.5520001,21,6
1996,Guinea,32.43,21,7
1997,Guinea,114.344,21,8
1998,Guinea,228.18,21,9
1999,Guinea,300.7939999,21,10
2000,Guinea,292.1529999,21,11
2001,Guinea,355.8079999,21,12
2002,Guinea,135.7669999,21,13
2003,Guinea,354.647,21,14
2004,Guinea,296.202,21,15
2005,Guinea,279.4150001,21,16
2006,Guinea,518.9227253,21,17
2007,Guinea,435.6941632,21,18
2008,Guinea,208.1745163,21,19
2009,Guinea,438.7856007,21,20
2010,Guinea,405.5585284,21,21
2011,Guinea,384.5238255,21,22
2012,Guinea,377.2035436,21,23
2013,Guinea,134.2771324,21,24
2014,Guinea,24.1208056,21,25
2015,Guinea,151.692689,21,26
2016,Guinea,250.0291659,21,27
2017,Guinea,215.6914713,21,28
2018,Guinea,156.5050078,21,29
2019,Guinea,68.9079607,21,30
1990,Guyana,0.1999992,22,1
1991,Guyana,0.4219976,22,2
1992,Guyana,0.538998,22,3
1993,Guyana,0.0529992,22,4
1994,Guyana,0.4029972,22,5
1995,Guyana,0.0259992,22,6
1996,Guyana,0.3375579,22,7
1997,Guyana,0.3232662,22,8
1998,Guyana,0.2283018,22,9
1999,Guyana,1.4093593,22,10
2000,Guyana,0.5136147,22,11
2001,Guyana,1.1471951,22,12
2002,Guyana,1.0699356,22,13
2003,Guyana,0.778369,22,14
2004,Guyana,0.6408565,22,15
2005,Guyana,0.5278055,22,16
2006,Guyana,1.7099359,22,17
2007,Guyana,1.9134498,22,18
2008,Guyana,1.5186997,22,19
2009,Guyana,1.3673275,22,20
2010,Guyana,0.8025006,22,21
2011,Guyana,0.5902795,22,22
2012,Guyana,1.7670196,22,23
2013,Guyana,1.1103907,22,24
2014,Guyana,12.5399127,22,25
2015,Guyana,1.9760867,22,26
2016,Guyana,1.9671328,22,27
2017,Guyana,0.8115381,22,28
2018,Guyana,1.1789453,22,29
2019,Guyana,0.6464431,22,30
1990,Haiti,191.445,23,1
1991,Haiti,150.673,23,2
1992,Haiti,165.976,23,3
1993,Haiti,158.542,23,4
1994,Haiti,103.468,23,5
1995,Haiti,151.788,23,6
1996,Haiti,156.468,23,7
1997,Haiti,100.776,23,8
1998,Haiti,127.306,23,9
1999,Haiti,71.841,23,10
2000,Haiti,72.858,23,11
2001,Haiti,86.668,23,12
2002,Haiti,41.182,23,13
2003,Haiti,37.0220001,23,14
2004,Haiti,32.0559998,23,15
2005,Haiti,25.0990003,23,16
2006,Haiti,23.7869002,23,17
2007,Haiti,20.8177303,23,18
2008,Haiti,17.2008609,23,19
2009,Haiti,15.9158744,23,20
2010,Haiti,8.7403186,23,21
2011,Haiti,8.6211063,23,22
2012,Haiti,11.0616719,23,23
2013,Haiti,8.2794708,23,24
2014,Haiti,3.1414734,23,25
2015,Haiti,2.6611461,23,26
2016,Haiti,1.2770179,23,27
2017,Haiti,1.886211,23,28
2018,Haiti,2.0191244,23,29
2019,Haiti,1.8611867,23,30
1990,Honduras,1735.093,24,1
1991,Honduras,1444.363,24,2
1992,Honduras,1960.071,24,3
1993,Honduras,1705.317,24,4
1994,Honduras,1718.185,24,5
1995,Honduras,1795.963,24,6
1996,Honduras,2059.76,24,7
1997,Honduras,1722.482,24,8
1998,Honduras,2329.274,24,9
1999,Honduras,1986.603,24,10
2000,Honduras,2878.56,24,11
2001,Honduras,2391.613,24,12
2002,Honduras,2711.26,24,13
2003,Honduras,2425.237,24,14
2004,Honduras,2779.189,24,15
2005,Honduras,2391.90535,24,16
2006,Honduras,2898.414437,24,17
2007,Honduras,3312.008563,24,18
2008,Honduras,3259.454951,24,19
2009,Honduras,3084.187828,24,20
2010,Honduras,3349.397639,24,21
2011,Honduras,3947.141151,24,22
2012,Honduras,5507.984939,24,23
2013,Honduras,4185.118924,24,24
2014,Honduras,4251.826667,24,25
2015,Honduras,5029.667006,24,26
2016,Honduras,5305.953308,24,27
2017,Honduras,7340.843952,24,28
2018,Honduras,7143.884471,24,29
2019,Honduras,6764.564607,24,30
1990,India,1979.147999,25,1
1991,India,1727.358999,25,2
1992,India,1816.341,25,3
1993,India,2101.593,25,4
1994,India,2496.085,25,5
1995,India,2467.257001,25,6
1996,India,3103.176,25,7
1997,India,2640.111001,25,8
1998,India,3486.830003,25,9
1999,India,3621.958999,25,10
2000,India,4228.78785,25,11
2001,India,3729.701001,25,12
2002,India,3550.129999,25,13
2003,India,3707.066002,25,14
2004,India,3647.336521,25,15
2005,India,2828.932425,25,16
2006,India,3578.275087,25,17
2007,India,3319.405666,25,18
2008,India,3376.668665,25,19
2009,India,3006.562463,25,20
2010,India,4647.281111,25,21
2011,India,5414.010577,25,22
2012,India,5043.961929,25,23
2013,India,5032.638529,25,24
2014,India,5130.91427,25,25
2015,India,5262.293887,25,26
2016,India,6086.119737,25,27
2017,India,6541.501049,25,28
2018,India,5967.224604,25,29
2019,India,6027.861152,25,30
1990,Indonesia,6903.226999,26,1
1991,Indonesia,6170.796,26,2
1992,Indonesia,4603.696,26,3
1993,Indonesia,5662.094001,26,4
1994,Indonesia,4604.629999,26,5
1995,Indonesia,3946.585001,26,6
1996,Indonesia,6440.28,26,7
1997,Indonesia,5755.078,26,8
1998,Indonesia,5598.031999,26,9
1999,Indonesia,5115.027,26,10
2000,Indonesia,5357.59886,26,11
2001,Indonesia,5243.405001,26,12
2002,Indonesia,4285.830001,26,13
2003,Indonesia,4794.720001,26,14
2004,Indonesia,5455.599,26,15
2005,Indonesia,6744.09393,26,16
2006,Indonesia,5280.434913,26,17
2007,Indonesia,4149.410101,26,18
2008,Indonesia,5740.673045,26,19
2009,Indonesia,7907.273516,26,20
2010,Indonesia,5489.147556,26,21
2011,Indonesia,3919.891883,26,22
2012,Indonesia,8205.740826,26,23
2013,Indonesia,9254.807331,26,24
2014,Indonesia,6174.809713,26,25
2015,Indonesia,8378.687596,26,26
2016,Indonesia,6545.392046,26,27
2017,Indonesia,8197.573974,26,28
2018,Indonesia,4538.839055,26,29
2019,Indonesia,6333.872889,26,30
1990,Jamaica,14.9839996,27,1
1991,Jamaica,16.7049999,27,2
1992,Jamaica,22.4269995,27,3
1993,Jamaica,24.3539995,27,4
1994,Jamaica,15.8269995,27,5
1995,Jamaica,26.3230003,27,6
1996,Jamaica,27.2850003,27,7
1997,Jamaica,29.6820001,27,8
1998,Jamaica,16.9810004,27,9
1999,Jamaica,24.228,27,10
2000,Jamaica,28.91593,27,11
2001,Jamaica,28.1909991,27,12
2002,Jamaica,26.3730004,27,13
2003,Jamaica,24.5077825,27,14
2004,Jamaica,29.1904905,27,15
2005,Jamaica,15.3134398,27,16
2006,Jamaica,24.6042409,27,17
2007,Jamaica,22.7331535,27,18
2008,Jamaica,20.7753657,27,19
2009,Jamaica,24.8305172,27,20
2010,Jamaica,15.4349302,27,21
2011,Jamaica,16.0598548,27,22
2012,Jamaica,14.9194512,27,23
2013,Jamaica,15.053724,27,24
2014,Jamaica,10.2486926,27,25
2015,Jamaica,11.8739809,27,26
2016,Jamaica,11.2239986,27,27
2017,Jamaica,10.2324055,27,28
2018,Jamaica,9.7515687,27,29
2019,Jamaica,9.405321,27,30
1990,Kenya,1969.338,28,1
1991,Kenya,1557.532,28,2
1992,Kenya,1384.291,28,3
1993,Kenya,1438.799,28,4
1994,Kenya,1358.411,28,5
1995,Kenya,1450.046,28,6
1996,Kenya,1901.584,28,7
1997,Kenya,1159.095,28,8
1998,Kenya,841.489,28,9
1999,Kenya,1114.07,28,10
2000,Kenya,1328.30814,28,11
2001,Kenya,1095.882,28,12
2002,Kenya,735.704,28,13
2003,Kenya,919.569,28,14
2004,Kenya,753.598,28,15
2005,Kenya,673.14,28,16
2006,Kenya,597.133,28,17
2007,Kenya,817.466,28,18
2008,Kenya,608.429,28,19
2009,Kenya,524.748,28,20
2010,Kenya,531.0926567,28,21
2011,Kenya,609.163192,28,22
2012,Kenya,802.8862824,28,23
2013,Kenya,814.5422481,28,24
2014,Kenya,798.7267892,28,25
2015,Kenya,712.0561288,28,26
2016,Kenya,727.0431516,28,27
2017,Kenya,709.6382353,28,28
2018,Kenya,753.0309147,28,29
2019,Kenya,835.8867766,28,30
1990,Lao People's Democratic Republic,98.3329992,29,1
1991,Lao People's Democratic Republic,98.3329992,29,2
1992,Lao People's Democratic Republic,101.85,29,3
1993,Lao People's Democratic Republic,141.6669996,29,4
1994,Lao People's Democratic Republic,153,29,5
1995,Lao People's Democratic Republic,165.2329992,29,6
1996,Lao People's Democratic Republic,144.1669992,29,7
1997,Lao People's Democratic Republic,110.0829996,29,8
1998,Lao People's Democratic Republic,111.6879996,29,9
1999,Lao People's Democratic Republic,191.3359992,29,10
2000,Lao People's Democratic Republic,254.5989996,29,11
2001,Lao People's Democratic Republic,198.1189985,29,12
2002,Lao People's Democratic Republic,278.067,29,13
2003,Lao People's Democratic Republic,232.65,29,14
2004,Lao People's Democratic Republic,267.06666,29,15
2005,Lao People's Democratic Republic,236.8999992,29,16
2006,Lao People's Democratic Republic,119.8643382,29,17
2007,Lao People's Democratic Republic,251.6878422,29,18
2008,Lao People's Democratic Republic,258.1046117,29,19
2009,Lao People's Democratic Republic,263.8617763,29,20
2010,Lao People's Democratic Republic,287.8578314,29,21
2011,Lao People's Democratic Republic,420.9658948,29,22
2012,Lao People's Democratic Republic,359.7618969,29,23
2013,Lao People's Democratic Republic,399.6511097,29,24
2014,Lao People's Democratic Republic,369.726347,29,25
2015,Lao People's Democratic Republic,403.1699016,29,26
2016,Lao People's Democratic Republic,385.7797409,29,27
2017,Lao People's Democratic Republic,385.5876533,29,28
2018,Lao People's Democratic Republic,361.0216345,29,29
2019,Lao People's Democratic Republic,575.3368254,29,30
1990,Liberia,22.411,30,1
1991,Liberia,0,30,2
1992,Liberia,0,30,3
1993,Liberia,0,30,4
1994,Liberia,0,30,5
1995,Liberia,0,30,6
1996,Liberia,0,30,7
1997,Liberia,0,30,8
1998,Liberia,3.244,30,9
1999,Liberia,15.209,30,10
2000,Liberia,3.583,30,11
2001,Liberia,7.227,30,12
2002,Liberia,5.775,30,13
2003,Liberia,6.604,30,14
2004,Liberia,0,30,15
2005,Liberia,0.78,30,16
2006,Liberia,0.446,30,17
2007,Liberia,2.3353334,30,18
2008,Liberia,1.73,30,19
2009,Liberia,9.12,30,20
2010,Liberia,7.2159996,30,21
2011,Liberia,7.8793162,30,22
2012,Liberia,2.8109667,30,23
2013,Liberia,3.5393333,30,24
2014,Liberia,1.3456667,30,25
2015,Liberia,3.5200001,30,26
2016,Liberia,2.955,30,27
2017,Liberia,11.0116667,30,28
2018,Liberia,7.7333333,30,29
2019,Liberia,0.5833333,30,30
1990,Madagascar,863.0399999,31,1
1991,Madagascar,587.658,31,2
1992,Madagascar,736.406,31,3
1993,Madagascar,627.783,31,4
1994,Madagascar,435.621,31,5
1995,Madagascar,585.1879998,31,6
1996,Madagascar,718.0490001,31,7
1997,Madagascar,480.233,31,8
1998,Madagascar,796.116,31,9
1999,Madagascar,464.383,31,10
2000,Madagascar,216.232,31,11
2001,Madagascar,87.257,31,12
2002,Madagascar,145.329,31,13
2003,Madagascar,118.95,31,14
2004,Madagascar,127.034,31,15
2005,Madagascar,96.016,31,16
2006,Madagascar,178.72,31,17
2007,Madagascar,99.4513715,31,18
2008,Madagascar,196.1874116,31,19
2009,Madagascar,39.6371367,31,20
2010,Madagascar,73.5849035,31,21
2011,Madagascar,143.9107205,31,22
2012,Madagascar,78.9174707,31,23
2013,Madagascar,166.1384486,31,24
2014,Madagascar,137.8095917,31,25
2015,Madagascar,59.3255179,31,26
2016,Madagascar,75.7958404,31,27
2017,Madagascar,57.5361834,31,28
2018,Madagascar,6.4774326,31,29
2019,Madagascar,4.0040167,31,30
1990,Malawi,124.154,32,1
1991,Malawi,99.535,32,2
1992,Malawi,128.022,32,3
1993,Malawi,103.574,32,4
1994,Malawi,78.469,32,5
1995,Malawi,91.633,32,6
1996,Malawi,60.151,32,7
1997,Malawi,60.17,32,8
1998,Malawi,58.6,32,9
1999,Malawi,54.31,32,10
2000,Malawi,61.488,32,11
2001,Malawi,63.712,32,12
2002,Malawi,43.97,32,13
2003,Malawi,48.882,32,14
2004,Malawi,25.737,32,15
2005,Malawi,20.867,32,16
2006,Malawi,17.42,32,17
2007,Malawi,18.875,32,18
2008,Malawi,20.554,32,19
2009,Malawi,17.575,32,20
2010,Malawi,8.1198898,32,21
2011,Malawi,25.8532829,32,22
2012,Malawi,19.5299992,32,23
2013,Malawi,28.7297071,32,24
2014,Malawi,25.5353073,32,25
2015,Malawi,17.8592197,32,26
2016,Malawi,22.1486775,32,27
2017,Malawi,12.6223955,32,28
2018,Malawi,12.079999,32,29
2019,Malawi,15.6594366,32,30
1990,Mexico,3683.104002,33,1
1991,Mexico,3530.820002,33,2
1992,Mexico,3332.041,33,3
1993,Mexico,3263.616001,33,4
1994,Mexico,2789.046,33,5
1995,Mexico,3626.491999,33,6
1996,Mexico,4633.497001,33,7
1997,Mexico,4502.424001,33,8
1998,Mexico,3399.026001,33,9
1999,Mexico,4357.625002,33,10
2000,Mexico,5303.690341,33,11
2001,Mexico,3333.165999,33,12
2002,Mexico,2644.659,33,13
2003,Mexico,2595.592999,33,14
2004,Mexico,2361.931322,33,15
2005,Mexico,1984.80298,33,16
2006,Mexico,2570.074943,33,17
2007,Mexico,2912.301726,33,18
2008,Mexico,2448.000806,33,19
2009,Mexico,2838.09645,33,20
2010,Mexico,2497.539985,33,21
2011,Mexico,2906.517574,33,22
2012,Mexico,3556.455805,33,23
2013,Mexico,3132.049713,33,24
2014,Mexico,2479.526809,33,25
2015,Mexico,2457.996501,33,26
2016,Mexico,2232.913073,33,27
2017,Mexico,2910.649965,33,28
2018,Mexico,2888.140482,33,29
2019,Mexico,2626.984856,33,30
1990,Nepal,0,34,1
1991,Nepal,0,34,2
1992,Nepal,0,34,3
1993,Nepal,0.0083167,34,4
1994,Nepal,0,34,5
1995,Nepal,0.25,34,6
1996,Nepal,0.0833333,34,7
1997,Nepal,0.0666667,34,8
1998,Nepal,0.0333333,34,9
1999,Nepal,0,34,10
2000,Nepal,0.066666,34,11
2001,Nepal,0.066666,34,12
2002,Nepal,0.1166664,34,13
2003,Nepal,1.8589988,34,14
2004,Nepal,1.4566661,34,15
2005,Nepal,1.1433329,34,16
2006,Nepal,1.3865629,34,17
2007,Nepal,1.9198957,34,18
2008,Nepal,1.0365625,34,19
2009,Nepal,1.508308,34,20
2010,Nepal,1.0366255,34,21
2011,Nepal,3.7482843,34,22
2012,Nepal,1.4285702,34,23
2013,Nepal,1.2203518,34,24
2014,Nepal,0.8629222,34,25
2015,Nepal,2.0245748,34,26
2016,Nepal,2.0712779,34,27
2017,Nepal,0.9745111,34,28
2018,Nepal,1.8452526,34,29
2019,Nepal,1.2407212,34,30
1990,Nicaragua,671.1839999,35,1
1991,Nicaragua,392.0529999,35,2
1992,Nicaragua,635.946,35,3
1993,Nicaragua,476.4660004,35,4
1994,Nicaragua,623.5139996,35,5
1995,Nicaragua,681.1789992,35,6
1996,Nicaragua,822.3559998,35,7
1997,Nicaragua,714.0030004,35,8
1998,Nicaragua,940.5839991,35,9
1999,Nicaragua,984.1939994,35,10
2000,Nicaragua,1366.6234,35,11
2001,Nicaragua,1364.592,35,12
2002,Nicaragua,955.4019993,35,13
2003,Nicaragua,1013.237,35,14
2004,Nicaragua,1311.35,35,15
2005,Nicaragua,1002.543154,35,16
2006,Nicaragua,1445.303397,35,17
2007,Nicaragua,1259.346579,35,18
2008,Nicaragua,1625.110574,35,19
2009,Nicaragua,1373.99913,35,20
2010,Nicaragua,1711.816058,35,21
2011,Nicaragua,1467.709799,35,22
2012,Nicaragua,1987.302147,35,23
2013,Nicaragua,1660.549988,35,24
2014,Nicaragua,1900.637384,35,25
2015,Nicaragua,1753.158785,35,26
2016,Nicaragua,1963.467307,35,27
2017,Nicaragua,2448.63793,35,28
2018,Nicaragua,2300.035032,35,29
2019,Nicaragua,2954.389526,35,30
1990,Nigeria,3.582,36,1
1991,Nigeria,0.922,36,2
